title,deep learning,large language models,generative AI,foundation models,AI agents,retrieval augmented generation,RAG systems,natural language processing,computer vision,vision-language models,multimodal models,document understanding,semantic search,enterprise AI,AI platforms,AI infrastructure,cloud computing for AI,cybersecurity AI,explainable AI,interpretable machine learning,fairness in AI,AI policy,MLOps,reinforcement learning,new AI features,theoretical machine learning,learning theory,generalization bounds,convergence proofs,optimization theory,novel loss function,theoretical architecture,synthetic benchmark,toy dataset,AI for physics,AI for chemistry,AI for biology,game,gaming AI,graphics rendering,entertainment AI,healthcare AI,medical imaging AI,clinical decision support,drug discovery AI,algorithmic trading,quantitative finance,cryptocurrency,blockchain,autonomous vehicles,robotics,self-driving cars,drones,financial modeling,risk assessment,acquisition,mergers,startup funding,animation,max_positive_score,max_negative_score,max_positive_keyword,max_negative_keyword,final_score
MHLA: Restoring Expressivity of Linear Attention via Token-Level Multi-Head,0.8147954178518036,0.7899769432464125,0.7959885564851032,0.7469731126328851,0.7692388032260938,0.7876881777118314,0.7255043255375841,0.7868876355306718,0.7826978514851423,0.7945539618656935,0.7871174544192018,0.7730011935527011,0.770844329554784,0.7616193082751951,0.7714215233868075,0.7767998032852922,0.7870176170766683,0.7714997041027886,0.7889465903041938,0.8019350383216759,0.7773888189837107,0.7558623346584538,0.7570721114546822,0.782461551262724,0.7897316427719772,0.7987391159462172,0.7696386694133306,0.7726153355906412,0.7691290432044042,0.7752968113472383,0.7688074252820433,0.7674787780526982,0.7645795136012977,0.7653185942783842,0.7791612642311996,0.776827355364254,0.7804517726469105,0.753852004963294,0.7776281992147734,0.7824364666149508,0.774465106449796,0.7906564840451291,0.7827434985060946,0.7564035307720898,0.7706828969628954,0.7661264991785889,0.7431842875638468,0.763534170956995,0.7775618180546952,0.7662566055122096,0.7738841977691723,0.7720956677614057,0.7518593447894809,0.7458824020001571,0.7456478269417512,0.7532739134838147,0.7487401532504526,0.7477441835499528,0.7861979299030718,0.8147954178518036,0.7987391159462172,deep learning,theoretical machine learning,0.01605630190558649
Failure-Aware RL: Reliable Offline-to-Online Reinforcement Learning with Self-Recovery for Real-World Manipulation,0.824375910888583,0.7747217751384102,0.7915315466271582,0.7673925329761082,0.781329052731339,0.7759403264831352,0.7753310156332229,0.7844174814266331,0.7757585976947933,0.7792826162424693,0.7596000085478503,0.7751747713647621,0.7675148899265352,0.7701244693745072,0.7849018271477923,0.7868762532824304,0.7872177664801272,0.791048841025425,0.8017947984412921,0.810748458904548,0.8158730157252838,0.7852369177028891,0.7347256173797404,0.8637199175907607,0.7970672295669742,0.8050798611446881,0.8070942989606048,0.7809710091308358,0.7836578383048306,0.7935641845661082,0.7909976827769705,0.7432668166184224,0.7672547116726547,0.7754922656760864,0.804036528160842,0.7853331161136936,0.7908966982912028,0.7732557969490409,0.792247855057618,0.7726944421445017,0.7671478078610826,0.7812462542337062,0.7796049149550769,0.7626509171552813,0.7894294440196825,0.7819821386467627,0.7381242386326049,0.7708361233092084,0.7753239547733656,0.7756011935512204,0.8063211110367636,0.7815738674069033,0.7738847644427037,0.7703273296152051,0.7655093075495739,0.7663611068426814,0.7586971523210133,0.7709474066240299,0.770932716507638,0.8637199175907607,0.8070942989606048,reinforcement learning,learning theory,0.056625618630155916
Kinship Data Benchmark for Multi-hop Reasoning,0.8064009744483466,0.8381144942890396,0.8011669581863476,0.7839314632424798,0.7732538688616126,0.7715969427214762,0.7444851027676841,0.8053516908428289,0.7728290323479065,0.8065776748173961,0.8016063628249983,0.7922530360126091,0.7913881798686588,0.7666288218049728,0.7860219962668,0.789203319864946,0.7931051409736477,0.7792242742994319,0.8031491548006544,0.8156243990099523,0.7963977621652257,0.7691032157579537,0.7708608091759339,0.7855557028491301,0.7903943672860654,0.7893297006268175,0.772125013956817,0.8098648621378942,0.7871064828280568,0.7762607565489964,0.74876733237775,0.7501362641811433,0.8067867206746656,0.7975823473920302,0.7853422006677853,0.7842619798422201,0.804615805361542,0.7774280748988037,0.7886608378074763,0.770090335747526,0.7807533637748038,0.7907845494075787,0.7823988746647413,0.7758969930130707,0.7827970232092428,0.7686300602493521,0.7662649360761491,0.7878810778460702,0.8020548343097104,0.7668038962716209,0.7926634918636912,0.7721168955423827,0.7672506884171533,0.7794394027711092,0.765710952026273,0.7644592938348643,0.7817588548596361,0.7549260589559963,0.7794873519805637,0.8381144942890396,0.8098648621378942,large language models,generalization bounds,0.0282496321511454
Benchmarking Small Language Models and Small Reasoning Language Models on System Log Severity Classification,0.80830256520394,0.8215661940760425,0.7726428638300019,0.7731961470993824,0.771323346633,0.7831514568970589,0.7976143399088522,0.8066586215185192,0.777709939756261,0.8017492356158935,0.7698594088891457,0.7943522451784226,0.7965207916195851,0.7675566402449067,0.7727510209510654,0.7742193764569107,0.789801382461897,0.782071543325423,0.7874201686755272,0.7977889488346853,0.7860232861299148,0.7632448116007733,0.7437864899466656,0.7920756858015428,0.7896079971168997,0.7978521919558346,0.7737279409876956,0.7969196589675513,0.7855057659324827,0.776656300216596,0.7691758621193476,0.7537571035393982,0.8083644641062251,0.7682179612071738,0.7736428226363099,0.7789405759678913,0.7830575425536119,0.7601242518493437,0.77385684016178,0.7734454911522031,0.7505094122576164,0.7753292678615386,0.7787481517367943,0.7820802791494919,0.7852705731090821,0.7667844162265248,0.7499503590092776,0.7633965158681622,0.7725593790795096,0.7676881871371328,0.792632178273653,0.770816190238142,0.7670188471515283,0.7759657403501198,0.7794067945116483,0.758412638936531,0.7707174941344115,0.7604133483064661,0.7707034760259408,0.8215661940760425,0.8083644641062251,large language models,synthetic benchmark,0.013201729969817388
Beyond Single-Shot: Multi-step Tool Retrieval via Query Planning,0.7957483924939243,0.7830295873327333,0.7884354790326275,0.7497923650829521,0.7808805344115877,0.8221873647404154,0.7286523412461865,0.7944851436927826,0.7780501773765321,0.7914778999281828,0.7804792748721133,0.7795000208825485,0.8047458995770391,0.7632979532204552,0.775807693929791,0.778488768484662,0.7885059817137745,0.7864497194332307,0.7854072248214553,0.7890533635846919,0.7670710222784768,0.7748284541026778,0.772861792647273,0.79981557798972,0.7905372457553959,0.7976894579441768,0.7703558455531655,0.7690995767700398,0.7580542511093227,0.7745120175659326,0.7584224769837538,0.748679304396685,0.7676619236555505,0.7931106276230907,0.7853958238420371,0.7844249832596585,0.7826729428533069,0.7519369810348933,0.7771719814493109,0.7610838705211517,0.7512414877802023,0.7759157492957035,0.7728193287335291,0.7587378702607626,0.7885005101731929,0.7855463666394862,0.771958186415427,0.7574524022661785,0.763149138078642,0.7750679899479513,0.7920249502197052,0.7706198788265723,0.7582779082065504,0.7560882744353948,0.7337686532927414,0.7687417353337291,0.7523865927336462,0.7583321485418401,0.7613025649506499,0.8221873647404154,0.7976894579441768,retrieval augmented generation,theoretical machine learning,0.024497906796238644
OS-Symphony: A Holistic Framework for Robust and Generalist Computer-Using Agent,0.7964983164394206,0.7977110406795338,0.8051905836648633,0.7807480177071064,0.8051490134534054,0.7831796989115912,0.7562318260910667,0.7751862242271969,0.8045775620284895,0.822954916079681,0.790748417497971,0.7912245562411665,0.7906786534609233,0.7897582941843639,0.7942800845320171,0.7953945050358494,0.8094195548441132,0.8053814245229837,0.7947013203220261,0.7873531316848643,0.8037840159870734,0.7864496674029718,0.7664961448905224,0.8015279616453016,0.8076754380419999,0.7859798165810867,0.7783310486104067,0.7939146575817086,0.778047092164889,0.7920289446925122,0.7695685277191928,0.7581763318850978,0.7905229619118803,0.786896201936806,0.8005715717929669,0.7973410768610484,0.7889936199499167,0.7613060778579456,0.8026233648542394,0.7868037705745901,0.7841843779215907,0.792866052287083,0.794791333972401,0.7777844197596271,0.7963480245806991,0.7794337945490571,0.7568075738388871,0.7730746402263388,0.7802970984081514,0.797631122963968,0.8174033823783974,0.7828214056162909,0.7653790247375836,0.7716042051295192,0.7558452289517659,0.7724208790124991,0.7720548677773672,0.7689518308921562,0.7902081971783126,0.822954916079681,0.8174033823783974,vision-language models,robotics,0.005551533701283584
DT-ICU: Towards Explainable Digital Twins for ICU Patient Monitoring via Multi-Modal and Multi-Task Iterative Inference,0.8112573242661825,0.7866009040085782,0.7808117150241547,0.7691541897678107,0.7694491486078677,0.770750539560583,0.7408564877958276,0.7686870053407916,0.7795490305422018,0.7838094605345639,0.8291426330441889,0.7864530245059808,0.7691353133207401,0.7592513313479707,0.7796421928254661,0.7838150267995839,0.7845352675015036,0.7808497175693949,0.8142372615211498,0.8259110450859316,0.7665103991487994,0.7634653214042336,0.7376186925456802,0.7851356939894252,0.7933839502918807,0.7935710945631123,0.7586746216627266,0.7756700030206785,0.7755800857794701,0.7733044486015359,0.761757734140285,0.7452411293841411,0.7883182017926312,0.800117303998954,0.7951567556162417,0.7872055815929367,0.7917777439982032,0.7525849832858458,0.7707030413395359,0.7703266929221528,0.7678913116096443,0.8032928529964618,0.8105266456354216,0.8113058825542735,0.7892666134378592,0.7662795325652392,0.7629163705620792,0.7750153990080213,0.7768451535294604,0.7684664347701002,0.7840238397428618,0.7715617762321823,0.7742920489819544,0.7805010789639648,0.7727020204144801,0.7530701407123563,0.7511853875467377,0.7544694014598599,0.7694321746554625,0.8291426330441889,0.8113058825542735,multimodal models,clinical decision support,0.0178367504899154
Improving Domain Generalization in Contrastive Learning using Adaptive Temperature Control,0.8107715198590397,0.7683925962060482,0.7923352002619071,0.7526294998206888,0.7627334976286494,0.77329024857403,0.7287818821916839,0.7715627554280055,0.7747510541031988,0.7707410005453241,0.7560527201784867,0.7810578909407033,0.7669693499144481,0.7538371199047187,0.7545081465918246,0.7691599254161826,0.7733868346228407,0.779932685027579,0.7832196414354906,0.7978029700213772,0.7753828660561857,0.7652428113164405,0.7178150042739693,0.814473151784008,0.7868111521814696,0.8101961224347088,0.8078181557232691,0.8171969243790335,0.7908974065163493,0.8030132998554184,0.7834270327651416,0.7470386704836778,0.7888108560656848,0.7848875465441302,0.7913781320173955,0.7903665129051777,0.7857056695386427,0.7539336605712396,0.7698813727244274,0.7780785442158511,0.7526862351227424,0.7671034910595286,0.7705657044758558,0.7734853077804802,0.7912821992206237,0.7572199984150971,0.7479791501061115,0.7683552475633759,0.7588244611334051,0.768803660650554,0.7702278758459168,0.776359333243907,0.7622210611488217,0.754559121535773,0.7467647311267415,0.7644009256301393,0.7534694979147658,0.749782946616923,0.7634261666889108,0.814473151784008,0.8171969243790335,reinforcement learning,generalization bounds,-0.002723772595025431
Evaluating the encoding competence of visual language models using uncommon actions,0.8001514414784885,0.8074090877868281,0.793351817656356,0.7716128622737934,0.7901338973677906,0.7678950933973923,0.747085675014378,0.8020474034394339,0.7917493768053403,0.8452009269257055,0.7842410748905575,0.8143090599066203,0.7902171131278971,0.7718262240635805,0.7826945146179474,0.7800342745072871,0.7944077751484596,0.7846803375832937,0.8042951313001652,0.8015269048391815,0.7963831753298947,0.7803922541695884,0.7413488462511495,0.7922955675458706,0.8039350084824811,0.7880661880398946,0.7870657689708473,0.7959357216225932,0.7714822698595531,0.7763768448994106,0.7615259074856208,0.7533242704591222,0.7847402248209194,0.7953105334067564,0.7984608112580438,0.7980272891793041,0.7977702625523196,0.772016455158832,0.7934561108707028,0.7797892916482234,0.7862925810247121,0.7805365008110802,0.8090956415815825,0.7689785766422836,0.7925647668181752,0.7709942146757707,0.7458240681386594,0.7610746268578792,0.7610279975746264,0.7785764367343349,0.7861616104671209,0.7728257407592026,0.755019241830069,0.774369133960269,0.7704642474424142,0.7684260324636661,0.7575941833543294,0.7417928086594283,0.7962113005086059,0.8452009269257055,0.8090956415815825,vision-language models,medical imaging AI,0.03610528534412294
Hiking in the Wild: A Scalable Perceptive Parkour Framework for Humanoids,0.8038434477879639,0.7809769617610812,0.79122671804368,0.7654683756564261,0.7728583699305933,0.7803032787300603,0.7467571354741592,0.7831984332040413,0.7840175245000623,0.7894613652246608,0.770497379404197,0.7755572027530463,0.773507302523925,0.7630192481896657,0.7786878759166189,0.7846904327518196,0.7921147818083857,0.787492380058893,0.7883988434443011,0.7832250078170137,0.7994299263169206,0.7674089901470632,0.747489520018424,0.8135914590736124,0.7889150712022379,0.785381805777252,0.7782061145450462,0.7789304570071593,0.7834767548597835,0.784275930969603,0.7667265843448599,0.7489815318087573,0.7775932886686096,0.7866234972098529,0.7997725265432217,0.7758989540069883,0.7959192753937322,0.7762144243548998,0.7809385730237228,0.7701248762242693,0.7575214077598099,0.7808114766286247,0.7814560587536019,0.7601744241634172,0.7983985957912916,0.7727153619125245,0.7318553741951452,0.7736814980493107,0.7758399541548632,0.7876654727117215,0.8139790441384002,0.7812389022478139,0.7868482561085411,0.7546918612796099,0.7594655670970789,0.7725268566994967,0.7558831988959054,0.7827817873485632,0.7878467961794058,0.8135914590736124,0.8139790441384002,reinforcement learning,robotics,-0.00038758506478775434
Deep Whole-body Parkour,0.8257861583364343,0.7743299032374905,0.7874462042304223,0.7713198633771979,0.7694051128831257,0.7706896165904307,0.7497775209426365,0.7791071391723433,0.7835109981281888,0.7889367257502309,0.7899264237087805,0.7807410279193031,0.7725080963639959,0.7685179178627297,0.7779919986228122,0.7803429933349707,0.7771520438195993,0.775760939668437,0.7827495385831242,0.7780280453346026,0.7829932192492275,0.7726136832230077,0.7568642104973129,0.8053923941764822,0.8006169424778131,0.7867438338907453,0.7860676556793796,0.7871043000383025,0.7743322654376729,0.7826946706984437,0.771758841654672,0.7562713569223911,0.7805546180043352,0.7737600712887015,0.8006023026210662,0.772687464259079,0.7892439806752157,0.7773222844123386,0.7828517129880326,0.7681443561789301,0.7624552263434097,0.7756563191163248,0.7788483639852791,0.7618048949706722,0.7920651453847376,0.770932797965962,0.7434611666480743,0.7793231938932209,0.7885547822280171,0.7831620658887734,0.8165147810531399,0.780917789345226,0.7902107480991561,0.7604567468438921,0.7470717712419561,0.783493087707489,0.7645580481374723,0.7687755710342197,0.7847855886845508,0.8257861583364343,0.8165147810531399,deep learning,robotics,0.009271377283294413
Predictive Analytics for Dementia: Machine Learning on Healthcare Data,0.8349902971788973,0.7988826843334988,0.8083770755262991,0.7872645073081396,0.7999014854007189,0.7854439486417579,0.7287643748960111,0.7988712876499864,0.791622924700797,0.79298944603988,0.7821618906265073,0.7907479450153789,0.7964915017575899,0.7931670787306577,0.7995462340946845,0.8087018437262304,0.8197036290407689,0.8082494103369464,0.8039939740844856,0.8158365132088016,0.7996655910405994,0.8057465130317256,0.7469801940215947,0.8120808986228643,0.8194435539375481,0.8296018778144283,0.8041364785280943,0.790215818020799,0.7785861575741393,0.7918723427792623,0.76720816602558,0.7567390617318159,0.7784503394847873,0.7876108848245887,0.8028206485190984,0.8158923247626216,0.8186557222246258,0.7640228399020319,0.8008978196437745,0.7612662811399972,0.7851403752684195,0.8648781824706606,0.8418472066961348,0.8055347960942235,0.8283687618520124,0.7948514401731033,0.7801684284730098,0.7790039473569365,0.7776022644401293,0.7881553497072761,0.8008389601090938,0.7864575068806685,0.7792884889280006,0.7963180737287576,0.7845611250645017,0.7592875114750361,0.7707074927203883,0.7540466769325671,0.7836476091539956,0.8349902971788973,0.8648781824706606,deep learning,healthcare AI,-0.02988788529176334
Adaptive Layer Selection for Layer-Wise Token Pruning in LLM Inference,0.8087778751797069,0.8196389147148967,0.7781977389193704,0.7535429447488523,0.7724648332008797,0.7789531957393657,0.737841485347504,0.8047589759975626,0.7746681578032684,0.7952497378429857,0.7630016753853905,0.7778823897958723,0.7824378632322649,0.7585054828046216,0.7716071644296479,0.7768277568461709,0.7982212370231626,0.7696088308530811,0.7843572103843927,0.8130481777449936,0.7853781658130142,0.7782122487126344,0.7249479531976016,0.7915236328562716,0.7819106438196182,0.8015421540935523,0.7781588831499845,0.7948864804183905,0.7764789472527853,0.7795653534953211,0.7771295076954599,0.7365170839706148,0.7791547198158916,0.7818013671617904,0.774792018995164,0.783353668312479,0.781731478528827,0.7414933871903282,0.7722205525533496,0.7532017359006205,0.7651535840380357,0.7731418919295697,0.7740969442268709,0.7689101092452725,0.7805158889509014,0.7751821224149275,0.7627100307963868,0.7647051709299291,0.7605223766571771,0.7664190285819112,0.7593015744661645,0.7584376052961208,0.7486674100296394,0.7645180078657681,0.7484411410355701,0.7617735285557006,0.7598761414504405,0.7269895396848647,0.7682868596429483,0.8196389147148967,0.8015421540935523,large language models,theoretical machine learning,0.018096760621344354
Variational Contrastive Learning for Skeleton-based Action Recognition,0.8135190832588434,0.7833934495763508,0.8046326709425538,0.7735036341562632,0.7754235355197469,0.7690450516895064,0.7408640989831289,0.7637715312927821,0.7839086770465946,0.8109313913880958,0.7976060667979065,0.7793632761047653,0.7879473245720513,0.7701801128210867,0.7668917381823115,0.7702341029415969,0.773317000210511,0.7808938050341817,0.7922129255339322,0.8054371729188525,0.7773664438733724,0.7696474900659366,0.7344561552131915,0.8189018115807352,0.7977589230485584,0.7989079460341603,0.7958895433192826,0.7868848265908736,0.7713373266066853,0.7771848108927643,0.7668405585928891,0.7494203773075595,0.7979078812705024,0.780553963338804,0.798019910506335,0.7825492606523325,0.7926630152884689,0.7517558074593438,0.780383263456536,0.7743786960850401,0.7669445842618131,0.7922477078992239,0.7955776011720694,0.7782571837036932,0.8047310816252605,0.7691860263128932,0.757248482927332,0.7747088422772127,0.7787957106002249,0.7894493799276906,0.7876860508475515,0.7816883639871461,0.7625695178201121,0.7708578861703832,0.7600547628257177,0.7653471259906243,0.7580787757392649,0.7582445513046066,0.7836570596326731,0.8189018115807352,0.8047310816252605,reinforcement learning,drug discovery AI,0.014170729955474637
Reasoning Models Will Blatantly Lie About Their Reasoning,0.8021341535739503,0.8242578099753658,0.7832710341742475,0.7697720368953442,0.7764083474445393,0.7485553193937657,0.7292371853327223,0.7839581060962432,0.7623210378772539,0.7984276726352787,0.7854385266403862,0.775796157959435,0.7632668911447759,0.7471721057502353,0.7694282862247767,0.7610278680948745,0.7814842333797954,0.7692637139693732,0.8116937671529092,0.8163834871210484,0.7843083233817396,0.7628432698607044,0.7577987137247285,0.800550035386971,0.7850160342685913,0.8011912312997572,0.7900032927879657,0.7809505168304267,0.7814140130197255,0.7794279722156192,0.7557408846477048,0.7417128745503543,0.7664540559601636,0.7772280647601515,0.7828502166365889,0.7832588276733243,0.7832803081917088,0.7690069398435996,0.7749179053395397,0.769352559495963,0.7505793025632651,0.7610414701060578,0.7713537400078208,0.7541693742412245,0.7752453722878415,0.762091005260328,0.7261212626015862,0.7707523239058874,0.7657795391506086,0.7607882017322612,0.785157905278334,0.7730583691594612,0.764794072914312,0.7813886276623113,0.7553360301122669,0.7267317011361878,0.7521147197585293,0.7333997288107587,0.7678074677924492,0.8242578099753658,0.8011912312997572,large language models,theoretical machine learning,0.023066578675608573
Towards Automating Blockchain Consensus Verification with IsabeLLM,0.7854609658661635,0.7943637806393316,0.7718626018961423,0.7572665362214311,0.7809250335075508,0.750742598282989,0.7386649896221488,0.7860546424520412,0.7662168924217712,0.7760719038237078,0.7642060132232104,0.7998284459976255,0.7829304433455475,0.7680581055175131,0.7852379429210339,0.7778691750894299,0.7942241229610447,0.787201952400916,0.7979912493067505,0.8007809272747612,0.7744921206555935,0.7707641197289298,0.7479378123133962,0.783098785434953,0.7777371969941562,0.7966747098095193,0.772931208939545,0.7647242530637262,0.8265863523347734,0.7687979127270264,0.758660802140472,0.7526210243708976,0.7896414319638028,0.7602323232180039,0.7957107374008093,0.7975281864464425,0.7936013172644516,0.7606099402536494,0.770779537770979,0.7578980056756646,0.7557593175297344,0.7711162039089603,0.7716376545252253,0.7732945554582121,0.7915131824164984,0.7917530317456052,0.7490784873452349,0.8134924748699459,0.8368648017144525,0.7738802797994467,0.7848265201862005,0.7600948612950106,0.7711135763321195,0.7801387487455604,0.7610051372075053,0.7690899130216532,0.7756834134562822,0.768092566608583,0.771865912896741,0.8007809272747612,0.8368648017144525,interpretable machine learning,blockchain,-0.0360838744396913
Active Evaluation of General Agents: Problem Definition and Comparison of Baseline Algorithms,0.7879268598221736,0.7718951767891068,0.7978757710149126,0.7659933554504523,0.8183621607476881,0.77664153109239,0.762152288439204,0.7769813168250064,0.771137033684151,0.7669876171979522,0.7486976578064801,0.7732112785330606,0.7785454581892888,0.79276978802389,0.7931556517916406,0.7892109140699415,0.8015325075899236,0.7911820768744414,0.8087029137567049,0.7771790575723652,0.8071303439330604,0.7948928022652109,0.7170579736873137,0.7941999534751696,0.7991603453544743,0.7904294279345007,0.7622597338348145,0.8002357564055471,0.7832739758488553,0.7928463953568923,0.7579687649592458,0.7513854528164166,0.8127221798247306,0.7985496546587385,0.8028953821648113,0.7900305703012509,0.794961473651088,0.7751164074797903,0.8082741277215783,0.7683102513724508,0.7877584872745126,0.777253706892006,0.778238918258492,0.761658643265022,0.7887795345080741,0.7846111109376791,0.7560567060776743,0.7595297016902802,0.768634119148362,0.7741655955041377,0.7923102069979112,0.7661421433859436,0.7696413841446234,0.76591095373475,0.7750620524672943,0.7591370438878696,0.7565890619351195,0.7493388362131184,0.7677217920182524,0.8183621607476881,0.8127221798247306,AI agents,synthetic benchmark,0.005639980922957477
